EventID,PDG,DepthCm,KE_MeV,Px_MeV,Py_MeV,Pz_MeV,Xcm,Ycm
70,-14,100.000000,47.903960,-10.192476,45.433716,11.255236,-9101.461380,64624.939507
71,11,20000.000000,7.795315,-6.081356,0.634069,-5.599000,-16183.397009,4796.194132
71,11,20000.000000,3.605423,-2.997429,-0.056120,2.774181,-16184.303741,4796.672173
72,11,20000.000000,5.050916,-1.177919,-0.517283,-5.386901,7659.872366,11760.201727
74,12,5000.000000,30.492652,16.664283,19.448449,16.548756,-21156.538136,18719.123531
74,12,2500.000000,30.492652,16.664283,19.448449,16.548756,-18639.085707,21657.176548
74,12,1000.000000,30.492652,16.664283,19.448449,16.548756,-17128.614249,23420.008357
74,12,100.000000,30.492652,16.664283,19.448449,16.548756,-16222.331374,24477.707443
74,-14,5000.000000,32.434405,-15.371182,-12.631801,25.615523,-26360.136350,13317.043943
74,-14,2500.000000,32.434405,-15.371182,-12.631801,25.615523,-27860.318688,12084.217141
74,-14,1000.000000,32.434405,-15.371182,-12.631801,25.615523,-28760.428091,11344.521059
74,-14,100.000000,32.434405,-15.371182,-12.631801,25.615523,-29300.493733,10900.703410
74,11,2500.000000,206.399059,-55.825190,164.896446,-111.822275,-21053.689845,7174.857384
75,-14,20000.000000,39.139816,14.773002,22.789908,-28.183394,7657.827667,-6825.399396
76,14,20000.000000,45.163870,39.253601,16.684069,-14.851660,29700.633081,-12594.677851
76,-12,10000.000000,19.440125,-1.967368,-14.578220,12.709186,22676.114248,-24013.059129
76,-12,5000.000000,19.440125,-1.967368,-14.578220,12.709186,21902.119898,-29748.367578
76,-12,2500.000000,19.440125,-1.967368,-14.578220,12.709186,21515.122722,-32616.021802
76,-12,1000.000000,19.440125,-1.967368,-14.578220,12.709186,21282.924417,-34336.614336
76,-12,100.000000,19.440125,-1.967368,-14.578220,12.709186,21143.605434,-35368.969857
77,12,20000.000000,44.967738,-33.887292,-8.851108,-28.202958,-6397.713868,-21551.413402
77,-14,10000.000000,44.596586,31.259387,-6.764154,31.079775,4157.402313,-22377.381043
77,-14,5000.000000,44.596586,31.259387,-6.764154,31.079775,9186.297552,-23465.573235
77,-14,2500.000000,44.596586,31.259387,-6.764154,31.079775,11700.745172,-24009.669330
77,-14,1000.000000,44.596586,31.259387,-6.764154,31.079775,13209.413744,-24336.126988
77,-14,100.000000,44.596586,31.259387,-6.764154,31.079775,14114.614887,-24532.001583
77,11,2500.000000,9.459257,0.226364,-5.318563,-8.414662,-5015.912887,-11449.355743
79,11,10000.000000,9.023820,-4.967525,3.123536,-7.497924,1947.051436,-2248.532657
79,11,1000.000000,202.501566,-59.953342,46.834582,-188.217850,4550.234883,-4752.484943
80,12,10000.000000,49.968695,-4.184895,18.879018,46.075371,7207.427429,-1970.849930
80,12,5000.000000,49.968695,-4.184895,18.879018,46.075371,6753.291692,77.860438
80,12,2500.000000,49.968695,-4.184895,18.879018,46.075371,6526.223824,1102.215622
80,12,1000.000000,49.968695,-4.184895,18.879018,46.075371,6389.983103,1716.828732
80,12,100.000000,49.968695,-4.184895,18.879018,46.075371,6308.238670,2085.596598
80,-14,20000.000000,47.186852,11.502288,-15.934790,-42.899637,8932.094064,-5891.871834
80,-11,2500.000000,100.708156,-17.260678,-52.500187,-84.798912,7257.896529,2292.330726
80,11,2500.000000,6.649881,0.294035,0.695436,-7.102605,7260.041056,2294.411050
81,14,10000.000000,32.770542,17.747806,24.388731,12.810684,-786.118634,24175.224536
81,14,5000.000000,32.770542,17.747806,24.388731,12.810684,6140.835843,33694.127086
81,14,2500.000000,32.770542,17.747806,24.388731,12.810684,9604.313081,38453.578360
81,14,1000.000000,32.770542,17.747806,24.388731,12.810684,11682.399424,41309.249125
81,14,100.000000,32.770542,17.747806,24.388731,12.810684,12929.251230,43022.651584
81,-12,20000.000000,30.769252,-29.417055,8.440552,-3.184469,-58689.274510,30686.244586
82,12,5000.000000,43.152586,-23.403770,-18.210576,31.349389,-24183.449468,-14260.968799
82,12,2500.000000,43.152586,-23.403770,-18.210576,31.349389,-26049.815176,-15713.196175
82,12,1000.000000,43.152586,-23.403770,-18.210576,31.349389,-27169.634600,-16584.532600
82,12,100.000000,43.152586,-23.403770,-18.210576,31.349389,-27841.526255,-17107.334456
82,-14,5000.000000,20.448624,19.463510,-5.355297,3.261719,8691.631177,-19456.170130
82,-14,2500.000000,20.448624,19.463510,-5.355297,3.261719,23609.770323,-23560.828474
82,-14,1000.000000,20.448624,19.463510,-5.355297,3.261719,32560.653811,-26023.623480
82,-14,100.000000,20.448624,19.463510,-5.355297,3.261719,37931.183904,-27501.300484
83,14,20000.000000,97.536517,0.378393,43.254897,-87.419922,5348.917941,-931.689221
84,12,20000.000000,41.112565,-18.485475,35.240779,-10.325585,13228.625205,7118.480278
84,-14,10000.000000,31.455839,20.099033,-5.005525,23.673686,23550.818422,-1227.950027
84,-14,5000.000000,31.455839,20.099033,-5.005525,23.673686,27795.833944,-2285.141676
84,-14,2500.000000,31.455839,20.099033,-5.005525,23.673686,29918.341705,-2813.737500
84,-14,1000.000000,31.455839,20.099033,-5.005525,23.673686,31191.846362,-3130.894995
84,-14,100.000000,31.455839,20.099033,-5.005525,23.673686,31955.949156,-3321.189491
85,14,10000.000000,55.532266,-45.005475,-23.792326,-22.187045,1419.322521,17021.721532
85,14,20000.000000,55.532266,-45.005475,-23.792326,-22.187045,-18865.251085,6298.199836
85,-12,5000.000000,7.999608,5.385414,2.404032,5.404782,10312.805626,21624.136268
85,-12,2500.000000,7.999608,5.385414,2.404032,5.404782,12803.846511,22736.129298
85,-12,1000.000000,7.999608,5.385414,2.404032,5.404782,14298.471042,23403.325116
85,-12,100.000000,7.999608,5.385414,2.404032,5.404782,15195.245761,23803.642606
86,12,20000.000000,49.235002,-29.097086,-34.001467,-20.526697,-11984.243161,-35108.860146
86,11,10000.000000,8.317731,7.099981,-3.359142,-3.998973,-4355.286190,-19541.299898
89,12,10000.000000,50.999911,-16.917402,47.804925,-5.429691,-19630.310957,5202.516699
89,12,20000.000000,50.999911,-16.917402,47.804925,-5.429691,-50787.522778,93246.069090
89,-14,5000.000000,21.842465,-1.519791,-20.693709,6.823044,-10930.320695,-26927.367537
89,-14,2500.000000,21.842465,-1.519791,-20.693709,6.823044,-11487.180268,-34509.653218
89,-14,1000.000000,21.842465,-1.519791,-20.693709,6.823044,-11821.296011,-39059.024627
89,-14,100.000000,21.842465,-1.519791,-20.693709,6.823044,-12021.765458,-41788.647472
91,12,20000.000000,10.577638,3.423346,-9.558794,-2.965904,6355.921608,-31971.346571
91,-14,10000.000000,48.735509,-10.289993,-0.723721,47.631314,-3625.694578,-5128.973025
91,-14,5000.000000,48.735509,-10.289993,-0.723721,47.631314,-4705.865567,-5204.944129
91,-14,2500.000000,48.735509,-10.289993,-0.723721,47.631314,-5245.951062,-5242.929681
91,-14,1000.000000,48.735509,-10.289993,-0.723721,47.631314,-5570.002359,-5265.721012
91,-14,100.000000,48.735509,-10.289993,-0.723721,47.631314,-5764.433137,-5279.395810
93,11,2500.000000,3.696407,-0.908894,1.239133,-3.883247,-14182.528500,-16828.263034
94,14,20000.000000,89.303735,-16.148317,87.236776,-10.204596,-12487.251393,51160.088638
95,12,20000.000000,36.745219,25.672251,1.245510,-26.260147,-10672.205507,35193.968161
95,-14,20000.000000,29.121251,-13.286354,-25.792336,-2.505081,-29232.500216,4631.030200
95,11,5000.000000,350.324588,-184.170596,208.547669,-213.715721,-2720.222524,22095.484737
95,11,5000.000000,3.180951,-1.120828,1.949209,-2.883349,-2719.834444,22095.146758
97,12,5000.000000,36.405358,2.726264,34.323297,-11.824927,6753.686569,13412.258872
97,12,10000.000000,36.405358,2.726264,34.323297,-11.824927,7906.447933,27925.370906
97,12,20000.000000,36.405358,2.726264,34.323297,-11.824927,10211.970660,56951.594972
97,-14,2500.000000,37.024576,15.257123,-14.936269,30.248095,6485.358047,7165.569410
97,-14,1000.000000,37.024576,15.257123,-14.936269,30.248095,7241.957252,6424.881324
97,-14,100.000000,37.024576,15.257123,-14.936269,30.248095,7695.916775,5980.468472
97,11,1000.000000,42.831367,10.087634,42.063143,-2.689081,2495.341539,4488.721236
99,14,10000.000000,97.053302,-57.737034,-15.001647,76.555398,-3351.517040,-4194.985580
99,14,5000.000000,97.053302,-57.737034,-15.001647,76.555398,-7122.448627,-5174.775851
99,14,2500.000000,97.053302,-57.737034,-15.001647,76.555398,-9007.914420,-5664.670987
99,14,1000.000000,97.053302,-57.737034,-15.001647,76.555398,-10139.193897,-5958.608068
99,14,100.000000,97.053302,-57.737034,-15.001647,76.555398,-10817.961582,-6134.970317
